name,weight,description,is_active,data,sites,roles,platforms,device_types,devices,tags
Global Configuration,1000,Global settings applied to all devices,True,"{""global"": {""organization"": ""ACME Corporation"", ""managed_by"": ""NetOps Team"", ""contact_email"": ""[email]""}, ""logging"": {""syslog_servers"": [""10.255.1.10"", ""10.255.1.11""], ""severity"": ""informational"", ""facility"": ""local7""}, ""aaa"": {""tacacs_servers"": [""10.255.1.20"", ""10.255.1.21""], ""tacacs_key"": ""TACACS_SECRET_KEY""}}",,,,,,
Cisco NX-OS Platform,2000,Cisco NX-OS platform defaults (Nexus switches),True,"{""platform"": {""os"": ""NX-OS"", ""vendor"": ""Cisco Systems""}, ""features"": {""required"": [""interface-vlan"", ""lacp"", ""lldp"", ""ssh""]}, ""spanning_tree"": {""mode"": ""rapid-pvst"", ""priority"": 4096}, ""vtp"": {""mode"": ""transparent""}, ""management"": {""ssh_version"": 2, ""enable_scp"": true}}",,,NX-OS,,,
Cisco IOS-XE Platform,2000,Cisco IOS-XE platform defaults (Catalyst switches),True,"{""platform"": {""os"": ""IOS-XE"", ""vendor"": ""Cisco Systems""}, ""spanning_tree"": {""mode"": ""rapid-pvst"", ""portfast_default"": true}, ""management"": {""ssh_version"": 2, ""enable_secret_level"": 15}, ""security"": {""service_password_encryption"": true, ""tcp_keepalives"": true}}",,,IOS-XE,,,
Cisco IOS-XR Platform,2000,Cisco IOS-XR platform defaults (ASR routers),True,"{""platform"": {""os"": ""IOS-XR"", ""vendor"": ""Cisco Systems""}, ""management"": {""ssh_version"": ""v2"", ""netconf"": {""enabled"": true, ""port"": 830}}, ""routing"": {""protocols"": [""ospf"", ""bgp""], ""mpls_enabled"": false}}",,,IOS-XR,,,
Cisco IOS Platform,2000,Cisco IOS platform defaults (ISR routers),True,"{""platform"": {""os"": ""IOS"", ""vendor"": ""Cisco Systems""}, ""management"": {""ssh_version"": 2, ""enable_secret_level"": 15}, ""security"": {""service_password_encryption"": true, ""tcp_keepalives"": true}}",,,IOS,,,
EMEA-DC-ONPREM Site,3000,EMEA DC ONPREM site-specific configuration,True,"{""site"": {""name"": ""EMEA-DC-ONPREM"", ""region"": ""EMEA"", ""location"": ""Paris, France"", ""timezone"": ""Europe/Paris"", ""domain"": ""emea.onprem.acme.com""}, ""ntp"": {""servers"": [""10.10.1.1"", ""10.10.1.2""], ""source_interface"": ""Loopback0""}, ""dns"": {""servers"": [""10.10.2.1"", ""10.10.2.2""], ""domain"": ""emea.onprem.acme.com""}, ""snmp"": {""community_ro"": ""SNMP_RO_COMMUNITY"", ""community_rw"": ""SNMP_RW_COMMUNITY"", ""location"": ""EMEA DC ONPREM - Paris FR"", ""contact"": ""[email]"", ""trap_servers"": [""10.10.3.1"", ""10.10.3.2""]}, ""management"": {""vlan"": 100, ""subnet"": ""10.10.100.0/24"", ""gateway"": ""10.10.100.254""}}",EMEA-DC-ONPREM,,,,,
Core Switch Role,4000,Core switch role configuration,True,"{""role"": {""name"": ""Core Switch"", ""tier"": ""core"", ""redundancy"": ""hsrp""}, ""hsrp"": {""version"": 2, ""group_id"": 1, ""priority_primary"": 110, ""priority_secondary"": 100, ""preempt"": true}, ""vlans"": {""management"": 100, ""native"": 1, ""allowed"": ""1,100,200-299""}, ""routing"": {""ospf"": {""process_id"": 1, ""area"": ""0.0.0.0""}}, ""interfaces"": {""mtu"": 9216}}",,Core Switch,,,,
Distribution Switch Role,4000,Distribution switch role configuration,True,"{""role"": {""name"": ""Distribution Switch"", ""tier"": ""distribution""}, ""vlans"": {""management"": 100, ""native"": 1, ""server_vlans"": ""200-299"", ""storage_vlans"": ""300-349""}, ""spanning_tree"": {""priority"": 8192, ""root_guard"": true}, ""interfaces"": {""mtu"": 9216}}",,Distribution Switch,,,,
Access Switch Role,4000,Access switch role configuration,True,"{""role"": {""name"": ""Access Switch"", ""tier"": ""access""}, ""vlans"": {""management"": 100, ""native"": 1, ""data_vlan"": 200, ""voice_vlan"": 210}, ""spanning_tree"": {""portfast"": true, ""bpduguard"": true}, ""poe"": {""enabled"": true, ""power_budget"": ""740W""}, ""port_security"": {""enabled"": false, ""max_mac"": 2}}",,Access Switch,,,,
Router Role,4000,Router role configuration (edge routers),True,"{""role"": {""name"": ""Router"", ""tier"": ""edge""}, ""routing"": {""protocols"": [""ospf"", ""bgp""], ""ospf"": {""process_id"": 1, ""area"": ""0.0.0.0"", ""network_type"": ""point-to-point""}, ""bgp"": {""as_number"": 65001, ""router_id"": ""auto""}}, ""security"": {""acls_enabled"": true, ""zone_firewall"": false}}",,Router,,,,
OOB Router Role,4000,Out-of-band management router configuration,True,"{""role"": {""name"": ""OOB Router"", ""tier"": ""management"", ""purpose"": ""out-of-band-management""}, ""management"": {""console_access"": true, ""serial_access"": true}, ""security"": {""acls_enabled"": true, ""strict_access_control"": true}}",,OOB Router,,,,
